canonical_id,name,identity_class,implementation,implementation_status,effect_class,runtime_call_sites,test_references,named_test_functions,scoped_aliases
KA-1104,Truth vs Utility Arbiter,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-104
KA-1105,Conceptual Obsolescence Monitor,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-105
KA-1106,Human Override Reason Capture,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-106
KA-1107,Reasoning Boundary Enforcer,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-107
KA-1108,Capability Escalation Detector,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-108
KA-1109,Knowledge Containment Classifier,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-109
KA-111,API Gateway,current_executable,backend/knowledge_algorithms/ka_111_api_gateway.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,1,1,generated-v1:KA-128
KA-1110,Cross-Domain Coupling Risk Analyzer,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-110
KA-1111,Long-Horizon Goal Drift Monitor,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-111
KA-1112,System Self-Introspection Auditor,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-112
KA-1114,External Deep Research Invocation,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-114
KA-112,Message Broker,current_executable,backend/knowledge_algorithms/ka_112_message_broker.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,1,generated-v1:KA-129
KA-113,Complexity Router,current_executable,backend/knowledge_algorithms/ka_113_complexity_router.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,3,8,5,generated-v1:KA-130
KA-114,Federated Outbox,current_executable,backend/knowledge_algorithms/ka_114_federated_outbox.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,0,generated-v1:KA-131
KA-115,Federated Inbox,current_executable,backend/knowledge_algorithms/ka_115_federated_inbox.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,0,generated-v1:KA-134
KA-116,Entropy Detection,current_executable,backend/knowledge_algorithms/ka_116_entropy_detection.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,1,1,generated-v1:KA-135
KA-117,Knowledge Integrity Validator,current_executable,backend/knowledge_algorithms/ka_117_knowledge_integrity_validator.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,3,1,design-v1:KA-050
KA-136,Threat Model Agent,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-137,Sensitive Data Discovery,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-138,Predictive Health,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-139,Purple Team,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-161,Translation,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-162,Paraphrasing,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-163,Style Transfer,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-165,Topic Modeling,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-167,Keyword Extraction,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-168,Explainability,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-169,Fairness Audit,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-172,Safety Check,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-173,Privacy Filter,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-174,Compliance Check,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-175,Security Audit,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-176,Governance Validation,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-177,Policy Enforcement,preserved_generated_named_capability,,implementation_required,effect_oriented_review_required,0,0,0,
KA-178,Identity Resolution,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-179,Access Control,preserved_generated_named_capability,,implementation_required,effect_oriented_review_required,0,0,0,
KA-180,Encryption Manager,preserved_generated_named_capability,,implementation_required,effect_oriented_review_required,0,0,0,
KA-181,Key Management,preserved_generated_named_capability,,implementation_required,effect_oriented_review_required,0,0,0,
KA-182,Threat Detection,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-183,Vulnerability Scanning,preserved_generated_named_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,
KA-184,Incident Response,preserved_generated_named_capability,,implementation_required,effect_oriented_review_required,0,0,0,
KA-Master,KA Master Controller,current_executable,backend/knowledge_algorithms/ka_master_controller.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,10,2,generated-v1:KA-132
L10-KA-001,Entropy Scorer,current_executable,backend/knowledge_algorithms/l10/l10_ka_001_entropy_scorer.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,2,
L10-KA-002,Self Awareness,current_executable,backend/knowledge_algorithms/l10/l10_ka_002_self_awareness.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,1,1,
L10-KA-003,PII Redactor,current_executable,backend/knowledge_algorithms/l10/l10_ka_003_pii_redactor.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,1,
L10-KA-004,Ethics Validator,current_executable,backend/knowledge_algorithms/l10/l10_ka_004_ethics_validator.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,1,
L10-KA-005,Containment,current_executable,backend/knowledge_algorithms/l10/l10_ka_005_containment.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,1,
L10-KA-006,Layer-10 Belief-Decay Trust Gate,current_executable,backend/knowledge_algorithms/l10/l10_ka_006_trust_gate.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,4,3,
L10-KA-007,Escalation Router,current_executable,backend/knowledge_algorithms/l10/l10_ka_007_escalation_router.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,
L9-KA-001,Trace Analyzer,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_001_trace_analyzer.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,3,6,
L9-KA-002,Belief Drift Detector,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_002_belief_drift.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,2,3,
L9-KA-003,Persona Agreement Auditor,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_003_persona_auditor.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,1,2,
L9-KA-004,Meta-Cognitive Evaluator,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_004_meta_evaluator.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,1,2,
L9-KA-005,Recursion Trigger,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_005_recursion_trigger.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,2,3,
L9-KA-006,Readiness Scorer,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_006_confidence_calc.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,1,1,2,
L9-KA-007,Loop Controller,current_unregistered_layer9,backend/knowledge_algorithms/l9/l9_ka_007_loop_controller.py,existing_unregistered_requires_qualification,pure_or_advisory_review_required,0,0,0,
