Path,Size_Bytes,Extension,Last_Modified
backend\storage\object_store.py,22304,.py,2026-07-14 02:30:36 UTC
backend\storage\outbox.py,9782,.py,2026-07-14 00:16:44 UTC
backend\storage\retention.py,7844,.py,2026-07-26 09:13:20 UTC
backend\storage\runtime_migrations.py,6011,.py,2026-07-25 06:26:27 UTC
backend\storage\runtime_settings.py,11165,.py,2026-07-13 17:13:55 UTC
backend\storage\store_migration_adapters.py,14199,.py,2026-07-25 06:26:27 UTC
backend\storage\uninstall_retention.py,3031,.py,2026-07-14 00:44:19 UTC
backend\storage\user_deletion.py,18222,.py,2026-07-15 09:43:19 UTC
backend\storage\uskd_memory_graph.py,16079,.py,2026-07-14 09:50:07 UTC
backend\storage\vector_store.py,16535,.py,2026-07-15 09:43:01 UTC
backend\time_api.py,14551,.py,2026-07-13 16:50:39 UTC
backend\tracing\__init__.py,1199,.py,2026-01-29 18:51:52 UTC
backend\tracing\api.py,33512,.py,2026-07-14 05:14:07 UTC
backend\truth_engine\__init__.py,722,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\api.py,16881,.py,2026-07-14 18:18:26 UTC
backend\truth_engine\confidence_calculator.py,5097,.py,2026-05-15 08:09:25 UTC
backend\truth_engine\federated_sync.py,3603,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_core\__init__.py,495,.py,2026-06-12 20:08:04 UTC
backend\truth_engine\truth_core\agi_planner.py,14602,.py,2026-07-25 23:26:47 UTC
backend\truth_engine\truth_core\emergence_controller.py,28178,.py,2026-07-26 05:53:07 UTC
backend\truth_engine\truth_core\engine.py,57292,.py,2026-07-26 07:28:03 UTC
backend\truth_engine\truth_core\historical_embeddings.py,2204,.py,2026-05-26 04:47:07 UTC
backend\truth_engine\truth_core\l10_schemas.py,4512,.py,2026-01-15 21:15:47 UTC
backend\truth_engine\truth_core\l7_schemas.py,1421,.py,2026-01-15 19:43:52 UTC
backend\truth_engine\truth_core\l9_schemas.py,5578,.py,2026-05-26 04:47:45 UTC
backend\truth_engine\truth_core\meta_reasoning_controller.py,38374,.py,2026-07-26 05:54:35 UTC
backend\truth_engine\truth_core\persona_scaling_bridge.py,2648,.py,2026-06-05 02:40:15 UTC
backend\truth_engine\truth_core\personas.py,14493,.py,2026-07-25 23:31:18 UTC
backend\truth_engine\truth_core\refinement_orchestrator.py,10190,.py,2026-07-26 07:28:03 UTC
backend\truth_engine\truth_core\tiers.py,6807,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\__init__.py,589,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_gate\budget.py,7909,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\compliance.py,10801,.py,2026-07-15 00:44:42 UTC
backend\truth_engine\truth_gate\gateway.py,9015,.py,2026-07-15 00:44:42 UTC
backend\truth_engine\truth_gate\l8_schemas.py,4815,.py,2026-05-28 06:52:59 UTC
backend\truth_engine\truth_gate\model_screening.py,1610,.py,2026-05-28 06:52:59 UTC
backend\truth_engine\truth_gate\opa_policy.py,2831,.py,2026-05-28 07:41:55 UTC
backend\truth_engine\truth_gate\policies.py,5187,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_gate\quant.py,5841,.py,2026-07-25 23:31:18 UTC
backend\truth_engine\truth_gate\quant_backends\logical.py,1141,.py,2026-01-15 19:35:00 UTC
backend\truth_engine\truth_gate\quant_backends\statistical.py,2465,.py,2026-02-17 02:44:19 UTC
backend\truth_engine\truth_gate\schemas.py,1039,.py,2026-01-15 19:34:27 UTC
backend\truth_engine\truth_gate\trust_validation_gateway.py,35807,.py,2026-07-25 23:31:18 UTC
backend\truth_engine\truth_link\__init__.py,505,.py,2026-01-06 01:00:29 UTC
backend\truth_engine\truth_link\blockchain_adapter.py,5498,.py,2026-05-28 06:02:47 UTC
backend\truth_engine\truth_link\bus.py,11205,.py,2026-07-26 08:05:17 UTC
backend\truth_engine\truth_link\queues.py,5669,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_link\transport.py,5126,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_memory\__init__.py,604,.py,2026-06-07 23:19:06 UTC
backend\truth_engine\truth_memory\audit.py,7632,.py,2026-07-14 00:19:30 UTC
backend\truth_engine\truth_memory\cache.py,8813,.py,2026-05-26 04:18:23 UTC
backend\truth_engine\truth_memory\commit_service.py,13041,.py,2026-07-14 00:41:35 UTC
backend\truth_engine\truth_memory\manager.py,8031,.py,2026-06-07 23:19:28 UTC
backend\truth_engine\truth_memory\metrics.py,7462,.py,2026-02-16 22:44:40 UTC
backend\truth_engine\truth_memory\mlflow_tracker.py,2402,.py,2026-05-28 06:42:13 UTC
backend\truth_engine\truth_memory\provenance.py,3211,.py,2026-05-28 06:42:13 UTC
backend\truth_engine\truth_memory\retention_router.py,2224,.py,2026-05-28 06:52:59 UTC
backend\ukg_api.py,16547,.py,2026-06-20 06:38:00 UTC
backend\ukg_db.py,47117,.py,2026-07-04 04:49:08 UTC
backend\unified_mapping_api.py,7759,.py,2026-07-13 16:51:50 UTC
backend\utils\__init__.py,2202,.py,2026-07-15 00:34:57 UTC
backend\utils\cors_policy.py,1586,.py,2026-02-16 11:48:22 UTC
backend\utils\db_migration.py,4877,.py,2026-01-06 01:00:29 UTC
backend\utils\error_normalization.py,1426,.py,2026-07-15 08:19:30 UTC
backend\utils\exceptions.py,8953,.py,2026-07-15 00:34:24 UTC
backend\utils\flask_request_validation.py,1127,.py,2026-02-16 11:51:36 UTC
backend\utils\pagination.py,4128,.py,2026-02-16 22:44:40 UTC
backend\utils\request_validation.py,907,.py,2026-02-16 11:16:27 UTC
backend\utils\responses.py,5840,.py,2026-01-28 06:20:49 UTC
backend\utils\safe_path.py,747,.py,2026-02-16 22:44:40 UTC
backend\utils\validation.py,9669,.py,2026-02-03 19:35:41 UTC
backend\websocket.py,6501,.py,2026-07-13 18:32:05 UTC
CHANGELOG.md,112449,.md,2026-08-02 06:18:36 UTC
CODE_OF_CONDUCT.md,9089,.md,2026-03-11 01:16:01 UTC
COMMERCIAL_LICENSE.md,1016,.md,2026-07-04 03:16:00 UTC
config.py,4340,.py,2026-07-15 01:11:17 UTC
config\axis12_config.yaml,874,.yaml,2026-01-06 01:00:29 UTC
config\axis_14_17_governance_schema.yaml,7606,.yaml,2026-01-15 06:20:02 UTC
config\config.env,286,.env,2026-03-25 20:11:29 UTC
config\dependency-authority.json,835,.json,2026-07-15 01:30:48 UTC
config\documentation-authority.json,17464,.json,2026-08-02 06:19:28 UTC
config\legacy-retirement.json,1279,.json,2026-07-15 01:39:59 UTC
config\master_orchestration_registry.yaml,11438,.yaml,2026-01-06 01:00:29 UTC
config\mcp_servers.json,212,.json,2026-07-14 19:39:22 UTC
config\phase19-ka-qualification-evidence.json,31224,.json,2026-08-02 06:07:54 UTC
config\product-versions.json,664,.json,2026-07-26 09:51:26 UTC
config\provider_manifest.v1.json,1412,.json,2026-07-14 05:46:29 UTC
config\release-channel.json,150,.json,2026-07-15 06:08:13 UTC
config\release-trust-policy.json,892,.json,2026-07-15 01:27:24 UTC
CONTRIBUTING.md,17517,.md,2026-07-25 06:45:59 UTC
core\__init__.py,31,.py,2026-01-06 01:00:29 UTC
core\axes\__init__.py,397,.py,2026-06-11 06:45:41 UTC
core\axes\axis10_regulatory_expert.py,9956,.py,2026-02-16 22:30:55 UTC
core\axes\axis11_compliance_expert.py,12053,.py,2026-02-16 22:30:55 UTC
core\axes\axis12_location.py,14382,.py,2026-05-15 08:09:25 UTC
core\axes\axis13_time.py,16287,.py,2026-05-15 08:09:25 UTC
core\axes\axis14_acquisition_lifecycle.py,1993,.py,2026-05-25 04:21:16 UTC
core\axes\axis15_risk_threat.py,1788,.py,2026-05-25 04:21:16 UTC
core\axes\axis16_ethics_trust.py,1847,.py,2026-05-25 04:21:16 UTC
core\axes\axis17_frost_mode.py,1434,.py,2026-05-25 04:21:16 UTC
core\axes\axis1_knowledge.py,13465,.py,2026-05-15 08:09:25 UTC
core\axes\axis2_sector.py,23758,.py,2026-02-16 22:30:55 UTC
core\axes\axis3_domain.py,31373,.py,2026-02-16 22:30:55 UTC
core\axes\axis5_honeycomb.py,29030,.py,2026-02-16 22:32:01 UTC
core\axes\axis6_regulatory.py,45769,.py,2026-02-16 22:30:55 UTC
core\axes\axis7_compliance.py,68859,.py,2026-02-17 02:46:49 UTC
core\axes\axis8_knowledge_expert.py,10033,.py,2026-02-16 22:30:55 UTC
core\axes\axis9_sector_expert.py,8801,.py,2026-02-16 22:30:55 UTC
core\axes\axis_system.py,15805,.py,2026-06-11 06:49:07 UTC
core\coordinate_system.py,42584,.py,2026-06-11 06:46:09 UTC
core\data\ka_registry.json,216111,.json,2026-01-28 07:16:09 UTC
core\engine\ka_engine.py,10093,.py,2026-07-25 23:26:47 UTC
core\graph\graph_manager.py,24840,.py,2026-02-16 22:30:55 UTC
core\knowledge_algorithm\__init__.py,57,.py,2026-01-06 01:00:29 UTC
core\knowledge_algorithm\exceptions.py,1603,.py,2026-01-15 09:32:56 UTC
core\knowledge_algorithm\ka_base.py,6380,.py,2026-07-25 23:31:18 UTC
core\knowledge_algorithm\ka_loader.py,5879,.py,2026-07-25 23:31:18 UTC
core\mcp\__init__.py,384,.py,2026-01-06 01:00:29 UTC
core\mcp\connector_metrics.py,5189,.py,2026-06-08 00:17:56 UTC
core\mcp\contract_validation.py,8276,.py,2026-06-08 00:17:56 UTC
core\mcp\mcp_client.py,27098,.py,2026-07-14 23:58:38 UTC
core\mcp\mcp_manager.py,12227,.py,2026-07-14 20:04:19 UTC
core\mcp\mcp_protocol.py,6512,.py,2026-07-14 19:45:21 UTC
core\mcp\mcp_server.py,17753,.py,2026-07-14 19:45:21 UTC
core\mcp\process_containment.py,10014,.py,2026-07-14 23:58:38 UTC
core\mcp\README.md,6814,.md,2026-01-06 01:00:29 UTC
core\mcp\runtime_loop.py,3437,.py,2026-07-14 20:01:40 UTC
core\mcp\scope_enforcement.py,4602,.py,2026-07-14 19:28:19 UTC
core\mcp\servers\__init__.py,0,.py,2026-01-09 01:14:36 UTC
core\mcp\servers\system.py,4356,.py,2026-07-14 19:28:19 UTC
core\memory\structured_memory_manager.py,18323,.py,2026-02-16 22:30:55 UTC
core\nlp\__init__.py,436,.py,2026-01-06 01:00:29 UTC
core\nlp\coordinate_mapper.py,12768,.py,2026-07-14 06:30:02 UTC
core\orchestration\__init__.py,496,.py,2026-01-06 01:00:29 UTC
core\orchestration\master_workflow.py,47916,.py,2026-07-14 18:52:17 UTC
core\persona\__init__.py,138,.py,2026-06-05 02:40:15 UTC
core\persona\quad\__init__.py,1667,.py,2026-06-18 20:36:07 UTC
core\persona\quad\config\quad_config.yaml,7600,.yaml,2026-06-05 02:40:15 UTC
core\persona\quad\mathematical_framework\__init__.py,1119,.py,2026-06-05 02:40:15 UTC
core\persona\quad\mathematical_framework\integration.py,6940,.py,2026-06-05 03:55:07 UTC
core\persona\quad\mathematical_framework\memory_graph.py,7099,.py,2026-06-05 03:55:07 UTC
core\persona\quad\mathematical_framework\refinement.py,8595,.py,2026-07-26 07:28:03 UTC
core\persona\quad\mathematical_framework\weights.py,8264,.py,2026-06-05 02:40:15 UTC
core\persona\quad\models.py,6625,.py,2026-06-07 23:18:05 UTC
core\persona\quad\persona_loader.py,15922,.py,2026-06-05 02:40:15 UTC
core\persona\quad\persona_scaling\__init__.py,847,.py,2026-06-05 02:40:15 UTC
core\persona\quad\persona_scaling\profiles.py,13454,.py,2026-06-05 02:40:15 UTC
core\persona\quad\persona_scaling\sufficiency.py,21551,.py,2026-06-08 06:24:42 UTC
core\persona\quad\pod_models.py,24000,.py,2026-06-05 02:40:15 UTC
core\persona\quad\pod_orchestrator\__init__.py,680,.py,2026-06-05 02:40:15 UTC
core\persona\quad\pod_orchestrator\builder.py,4702,.py,2026-06-05 02:40:15 UTC
core\persona\quad\pod_orchestrator\orchestrator.py,10547,.py,2026-06-05 03:55:07 UTC
core\persona\quad\pod_orchestrator\synthesis.py,7955,.py,2026-06-05 02:40:15 UTC
core\persona\quad\quad_engine.py,19008,.py,2026-06-12 19:50:51 UTC
core\security\__init__.py,595,.py,2026-06-05 02:40:15 UTC
core\security\integrity.py,1689,.py,2026-06-05 02:40:15 UTC
core\self_evolving\sekre_engine.py,26567,.py,2026-07-25 23:26:47 UTC
core\simulation\__init__.py,48,.py,2026-01-06 01:00:29 UTC
core\simulation\agentic\graph_state.py,680,.py,2026-01-28 07:06:38 UTC
core\simulation\agentic\simulation_graph.py,4506,.py,2026-06-08 01:28:49 UTC
core\simulation\app_orchestrator.py,17460,.py,2026-07-14 18:52:17 UTC
core\simulation\data_generator.py,14206,.py,2026-02-16 22:42:52 UTC
core\simulation\gatekeeper_agent.py,20851,.py,2026-02-16 22:36:20 UTC
core\simulation\layer10_self_awareness.py,25305,.py,2026-02-16 22:37:41 UTC
core\simulation\layer10_synthesis.py,23614,.py,2026-02-16 22:30:55 UTC
core\simulation\layer1_entry.py,16040,.py,2026-01-06 01:00:29 UTC
core\simulation\layer2_knowledge.py,16050,.py,2026-06-08 01:30:19 UTC
core\simulation\layer3_expert.py,19834,.py,2026-01-06 01:00:29 UTC
core\simulation\layer4_reasoning.py,25125,.py,2026-02-16 22:30:55 UTC
core\simulation\layer5_integration.py,17628,.py,2026-02-16 22:30:55 UTC
core\simulation\layer5_schemas.py,6189,.py,2026-01-15 07:12:05 UTC
core\simulation\layer6_enhancement.py,19672,.py,2026-02-16 22:30:55 UTC
core\simulation\layer6_neural_analysis.py,6093,.py,2026-02-16 22:36:20 UTC
core\simulation\layer7_agi_system.py,62644,.py,2026-02-16 22:32:46 UTC
core\simulation\layer8_quantum.py,14688,.py,2026-02-16 22:30:55 UTC
core\simulation\layer8_quantum_computer.py,53749,.py,2026-02-16 22:38:49 UTC
core\simulation\layer9_recursive.py,18508,.py,2026-02-16 22:30:55 UTC
core\simulation\layer9_recursive_agi.py,33887,.py,2026-02-16 22:36:20 UTC
core\simulation\legacy_simulation_engine.py,13492,.py,2026-02-17 02:44:19 UTC
core\simulation\location_context_engine.py,20638,.py,2026-02-16 22:30:55 UTC
core\simulation\memory_manager.py,21646,.py,2026-02-16 22:36:20 UTC
core\simulation\memory_simulation.py,34921,.py,2026-07-15 00:34:57 UTC
core\simulation\pov_delta.py,24160,.py,2026-06-05 02:40:15 UTC
core\simulation\pov_engine.py,73386,.py,2026-07-25 23:26:47 UTC
core\simulation\pov_policy.py,22284,.py,2026-02-16 22:36:20 UTC
core\simulation\query_persona_engine.py,21192,.py,2026-07-25 23:26:47 UTC
core\simulation\refinement_loop_handler.py,29973,.py,2026-06-04 07:50:54 UTC
core\simulation\refinement_orchestrator.py,80853,.py,2026-07-26 07:28:03 UTC
core\simulation\refinement_workflow.py,10677,.py,2026-07-26 07:28:03 UTC
core\simulation\simulation_engine.py,64316,.py,2026-07-25 23:31:18 UTC
core\simulation\trace_system.py,18746,.py,2026-06-05 02:40:15 UTC
core\simulation\viewpoint_registry.py,24963,.py,2026-02-16 22:36:20 UTC
core\system\code_crosswalk_service.py,3608,.py,2026-01-12 03:58:47 UTC
core\system\frost_service.py,13043,.py,2026-07-26 08:05:17 UTC
core\system\persona_construction_service.py,13107,.py,2026-06-08 01:31:27 UTC
core\system\refinement_orchestrator.py,4746,.py,2026-07-26 07:28:03 UTC
core\system\system_initializer.py,8198,.py,2026-07-14 18:52:17 UTC
core\system\trace_service.py,4543,.py,2026-02-16 22:30:55 UTC
core\system\uae_models.py,3573,.py,2026-01-12 15:11:19 UTC
core\system\unified_identity_service.py,4836,.py,2026-02-16 22:30:55 UTC
core\system\unified_mapping_system.py,9684,.py,2026-02-17 02:44:19 UTC
core\system\unified_numbering_service.py,4070,.py,2026-02-17 02:05:32 UTC
core\system\united_system_manager.py,10472,.py,2026-06-07 23:09:23 UTC
data\layer1_database.json,171053,.json,2026-01-06 01:00:29 UTC
data\lineage\lineage_FACT-001.json,289,.json,2026-01-11 07:00:01 UTC
data\memory.json,6133,.json,2026-01-11 06:13:03 UTC
data\memory_store.json,15,.json,2026-01-06 01:00:29 UTC
data\personas_db.json,18,.json,2026-01-06 01:00:29 UTC
data\registries\axis_registry.json,6333,.json,2026-01-12 03:56:44 UTC
data\registries\ka_registry.yaml,75574,.yaml,2026-01-11 06:21:57 UTC
data\registries\UKG_KA_1_to_114_Enterprise_Registry.xlsx,35981,.xlsx,2026-01-05 21:29:29 UTC
data\simulation_memory.json,1692,.json,2026-01-06 01:00:29 UTC
data\ukg\__init__.py,44,.py,2026-01-06 01:00:29 UTC
data\ukg\axis_definitions.yaml,4155,.yaml,2026-01-06 01:00:29 UTC
data\ukg\compliance_standards.yaml,17381,.yaml,2026-01-06 01:00:29 UTC
data\ukg\contextual_experts.yaml,13101,.yaml,2026-01-06 01:00:29 UTC
data\ukg\locations_gazetteer.yaml,2591,.yaml,2026-01-06 01:00:29 UTC
data\ukg\methods.yaml,29049,.yaml,2026-01-06 01:00:29 UTC
data\ukg\personas.yaml,8167,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels.yaml,16873,.yaml,2026-01-06 01:00:29 UTC
data\ukg\pillar_levels_expanded.yaml,6533,.yaml,2026-01-06 01:00:29 UTC
data\ukg\regulatory_frameworks.yaml,12924,.yaml,2026-01-06 01:00:29 UTC
data\ukg\sectors.yaml,11097,.yaml,2026-01-06 01:00:29 UTC
data\ukg\time_periods.yaml,17900,.yaml,2026-01-06 01:00:29 UTC
data\ukg\tools.yaml,7921,.yaml,2026-01-06 01:00:29 UTC
data\ukg\topics.yaml,9974,.yaml,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152636.json,6139,.json,2026-01-06 01:00:29 UTC
data\ukg_result_20250519_152639.json,2049,.json,2026-01-06 01:00:29 UTC
data\workflow.json,12006,.json,2026-01-06 01:00:29 UTC
deploy\aws\buildspec.yml,1141,.yml,2026-01-09 00:07:46 UTC
deploy\aws\task-definition.json,1149,.json,2026-01-09 00:07:48 UTC
deploy\azure\azure-pipelines.yml,1619,.yml,2026-01-09 00:07:40 UTC
deploy\azure\startup.sh,461,.sh,2026-01-09 00:07:38 UTC
deploy\backup_database.sh,2140,.sh,2026-01-07 03:52:13 UTC
deploy\DEPLOYMENT_CHECKLIST.md,4417,.md,2026-01-07 03:54:02 UTC
deploy\DISASTER_RECOVERY.md,3816,.md,2026-07-25 06:14:27 UTC
deploy\gcp\cloudbuild.yaml,848,.yaml,2026-01-09 00:07:50 UTC
deploy\internal-data-plane.candidate-lock.json,4867,.json,2026-07-25 06:08:50 UTC
deploy\nginx.conf,3680,.conf,2026-01-07 03:52:03 UTC
deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,.md,2026-01-15 04:08:49 UTC
deploy\seaweedfs\Dockerfile,1617,,2026-07-25 05:59:25 UTC
deploy\SENTRY_ALERTS.md,781,.md,2026-01-15 04:08:49 UTC
deploy\setup_ssl.sh,1820,.sh,2026-01-07 03:52:15 UTC
deploy\UPTIME_MONITORING.md,1146,.md,2026-01-15 04:08:49 UTC
deploy\validate_production.py,5351,.py,2026-02-17 01:58:29 UTC
deploy\windows\DataLogic_Backend.xml,576,.xml,2026-02-07 09:18:42 UTC
deploy\windows\DataLogic_Frontend.xml,536,.xml,2026-02-07 09:18:47 UTC
deploy\windows\DataLogicEngine.url,60,.url,2026-01-16 11:20:07 UTC
deploy\windows\UKG_Setup.wxs,6480,.wxs,2026-02-07 09:40:30 UTC
docker-compose.yml,2645,.yml,2026-07-15 08:36:36 UTC
Dockerfile.cloud,2389,.cloud,2026-07-15 08:20:50 UTC
docs\ACCESSIBILITY_CONFORMANCE_REPORT.md,6473,.md,2026-07-15 07:17:24 UTC
docs\ADMINISTRATOR_OPERATIONS_GUIDE.md,11503,.md,2026-07-25 06:14:27 UTC
docs\adr\ADR-0010-app-owned-s3-compatible-object-store.md,4127,.md,2026-07-25 06:10:58 UTC
docs\adr\README.md,5775,.md,2026-07-25 06:10:58 UTC
docs\ARCHITECTURE.md,48806,.md,2026-08-02 02:44:36 UTC
docs\archive\api\openapi-trace-legacy-2026-01.yaml,28316,.yaml,2026-01-08 22:32:39 UTC
docs\archive\api\postman-legacy-2026-05-22.json,7078,.json,2026-05-22 22:22:34 UTC
docs\archive\ARCHIVE_MARKDOWN_REVIEW_2026-07-06.md,5975,.md,2026-07-07 00:16:11 UTC
docs\archive\audits\AUDITS_MARKDOWN_REVIEW_2026-07-06.md,3839,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\DataLogicEngine_Audit_Slice_Findings_Report_2026-07-06.md,17167,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\DataLogicEngine_Audit_Sprint_Plan_v2.md,28956,.md,2026-07-13 06:40:52 UTC
docs\archive\audits\DataLogicEngine_Auth_Deprecation_Plan.md,19506,.md,2026-07-13 06:40:52 UTC
docs\archive\audits\DataLogicEngine_Chat_Data_Path_QC_2026-07-10.md,3723,.md,2026-07-11 05:18:11 UTC
docs\archive\audits\DataLogicEngine_Complete_Audit_Plan_v2.md,40607,.md,2026-07-13 06:40:52 UTC
docs\archive\audits\DataLogicEngine_Cross_System_Data_Path_QC_2026-07-10.md,8201,.md,2026-07-11 06:03:22 UTC
docs\archive\audits\DataLogicEngine_Routes_Audit.md,26464,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\README.md,1014,.md,2026-07-13 06:40:52 UTC
docs\archive\audits\REPO_AUDIT_LOG_through_2026-07-15.md,179861,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\ROOT_CLEANUP_REVIEW_2026-07-06.md,4248,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\SUBFOLDER_MARKDOWN_REVIEW_2026-07-06.md,4271,.md,2026-07-15 09:14:38 UTC
docs\archive\audits\TOP_LEVEL_MARKDOWN_REVIEW_2026-07-06.md,8608,.md,2026-07-15 09:14:38 UTC
docs\archive\historical-documents\Advanced_4D_Acquisition_Knowledge_Framework_A_Comprehensive_Model_for_Federal_State_City_and_Local_Acquisition_Regulations.pdf,206022,.pdf,2026-06-27 06:50:36 UTC
docs\archive\historical-documents\UKG_DataLogicEngine_Master_Completion_Plan_v1.txt,107970,.txt,2026-05-29 21:49:43 UTC
docs\archive\markdowns\# Local-First Error Handling Standa.txt,9794,.txt,2026-05-29 05:51:42 UTC
docs\archive\markdowns\# Local-First Security Architecture.txt,6218,.txt,2026-05-29 05:52:40 UTC
docs\archive\markdowns\ka_specific_knowledge_bases.txt,9463,.txt,2026-02-06 22:42:53 UTC
docs\archive\markdowns\layer_10_knowledge_base.txt,8637,.txt,2026-02-06 22:41:59 UTC
docs\archive\markdowns\layer_5_knowledge_base.txt,2896,.txt,2026-02-06 22:41:27 UTC
docs\archive\markdowns\layer_6_knowledge_base.txt,2947,.txt,2026-02-06 22:41:31 UTC
docs\archive\markdowns\layer_7_knowledge_base.txt,3362,.txt,2026-02-06 22:41:37 UTC
docs\archive\markdowns\layer_8_knowledge_base.txt,3744,.txt,2026-02-06 22:41:45 UTC
docs\archive\markdowns\layer_9_knowledge_base.txt,6301,.txt,2026-02-06 22:41:53 UTC
docs\archive\markdowns\layered_analysis_report.md,6802,.md,2026-02-06 22:39:46 UTC
docs\archive\markdowns\master_workflows_layers_5_10 (1).json,23532,.json,2026-02-06 22:42:18 UTC
docs\archive\markdowns\master_workflows_layers_5_10.json,14451,.json,2026-02-06 22:42:08 UTC
docs\archive\markdowns\UKG_17_Axis_Mathematical_Framework_v3.md,38669,.md,2026-02-06 22:36:35 UTC
docs\archive\markdowns\UKG_17_Axis_Mathematical_Manual_v1.0.md,61168,.md,2026-02-06 22:36:31 UTC
docs\archive\markdowns\ukg_layers_5_10_implementation_guide.md,11640,.md,2026-02-06 22:42:26 UTC
docs\archive\markdowns\ukg_layers_5_10_update.md,12664,.md,2026-02-06 22:40:55 UTC
docs\archive\markdowns\ukg_simulation_context_instructions.md,10168,.md,2026-02-06 22:40:47 UTC
docs\archive\phase-16\adr\ADR-0001-engineering-governance-baseline.md,1789,.md,2026-07-06 18:55:43 UTC
docs\archive\phase-16\adr\ADR-0002-pq-grpc-transport.md,1503,.md,2026-07-06 18:55:43 UTC
docs\archive\phase-16\adr\ADR-0003-internal-service-delivery.md,5368,.md,2026-07-13 23:36:22 UTC
docs\archive\phase-16\adr\ADR-0004-seaweedfs-replacement-qualification.md,4841,.md,2026-07-13 23:38:12 UTC
docs\archive\phase-16\adr\ADR-0005-external-gateway-boundary.md,4595,.md,2026-07-14 07:20:28 UTC
docs\archive\phase-16\adr\ADR-0006-memory-authority-and-trust-boundary.md,4510,.md,2026-07-14 09:36:37 UTC
docs\archive\phase-16\adr\ADR-0007-authoritative-simulation-engine.md,5644,.md,2026-07-14 19:10:10 UTC
docs\archive\phase-16\adr\ADR-0008-governed-mcp-connector-boundary.md,5465,.md,2026-07-14 20:05:57 UTC
docs\archive\phase-16\adr\ADR-0009-session-library-product-model.md,3520,.md,2026-07-14 23:34:38 UTC
docs\archive\phase-16\AI_MANAGEMENT_SYSTEM_42001.md,13940,.md,2026-07-15 01:00:45 UTC
docs\archive\phase-16\AI_PRODUCTION_DOCUMENTATION_BASELINE.md,11121,.md,2026-07-06 07:19:40 UTC
docs\archive\phase-16\API.md,49031,.md,2026-07-15 01:01:09 UTC
docs\archive\phase-16\API_VERSIONING.md,8269,.md,2026-07-14 08:28:36 UTC
docs\archive\phase-16\ARCHITECTURE_MAP.md,12811,.md,2026-07-06 07:33:02 UTC
docs\archive\phase-16\AUTH_DECORATORS.md,4772,.md,2026-07-13 17:32:57 UTC
docs\archive\phase-16\BRANCH_PROTECTION_POLICY.md,3224,.md,2026-07-06 07:35:00 UTC
docs\archive\phase-16\CIS_BENCHMARKS.md,7144,.md,2026-07-06 07:20:21 UTC
docs\archive\phase-16\COMPONENT_MAP.md,7894,.md,2026-07-14 23:36:14 UTC
docs\archive\phase-16\CONTRIBUTING.md,2901,.md,2026-07-06 07:35:06 UTC
docs\archive\phase-16\DATA_AT_REST_AND_KEY_MANAGEMENT.md,3047,.md,2026-07-14 01:19:24 UTC
docs\archive\phase-16\DATA_CLASSIFICATION_REGISTER.md,3228,.md,2026-07-14 01:19:24 UTC
docs\archive\phase-16\DATA_FLOW_DIAGRAMS.md,13119,.md,2026-07-14 19:11:53 UTC
docs\archive\phase-16\DATABASE_SCHEMA.md,28730,.md,2026-07-14 20:10:23 UTC
docs\archive\phase-16\DECISION_LOGIC.md,16067,.md,2026-07-14 19:11:28 UTC
docs\archive\phase-16\DEPLOYMENT.md,23843,.md,2026-07-15 06:23:33 UTC
docs\archive\phase-16\diagrams\02_research_to_code_traceability.md,13084,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\03_ai_reasoning_sequence.md,12574,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\04_17_axis_coordinate_model.md,10790,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\05_truth_engine_architecture.md,14590,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\06_local_first_security_model.md,12607,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\07_data_storage_and_memory_architecture.md,13229,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\08_testing_validation_and_release_governance.md,11681,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\09_dmrf_control_plane_deep_dive.md,10771,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\10_dsqp_persona_construction_architecture.md,9792,.md,2026-07-06 18:59:28 UTC
docs\archive\phase-16\diagrams\11_frontend_product_surface_and_trace_review_map.md,13803,.md,2026-07-14 23:36:14 UTC
