canonical_id,name,primary_owner,stage,production_enabled,effect_class,limitation,performance_budget_ms,batch_id,qualification_status,missing_evidence
KA-1036,Pareto Optimization Engine,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-31-l6-advanced-reasoning,qualified,
KA-1037,Norm Emergence Detector,dsqp_quad_persona,persona_analysis,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-29-persona-adaptation,qualified,
KA-1038,Cross-Modal Synthesis,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-32-l9-synthesis-explainability,qualified,
KA-1039,Ontology Drift Detection,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-104,Load Balancing,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1040,Semantic Alignment Engine,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1041,Concept Confidence Normalization,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-1042,Contradiction Propagation Analysis,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-1043,Knowledge Lineage Tracker,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1044,Creative Knowledge Composer,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-31-l6-advanced-reasoning,qualified,
KA-1045,Bias Pattern Analyzer,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-26-truthgate-system-integrity,qualified,
KA-1046,Hierarchical Memory Patcher,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1047,Meta-Algorithm Selection,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-31-l6-advanced-reasoning,qualified,
KA-1048,Ontological Conflict Resolver,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1049,Knowledge Redundancy Detector,retrieval_graph_memory,knowledge_data_plane,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-14-retrieval-provenance-scoring,qualified,
KA-105,Scalability Manager,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-106,Fault Tolerance,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-06-mcp-records-recovery,qualified,
KA-107,Disaster Recovery,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1071,Knowledge Provenance Tracker,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-17-knowledge-trust-containment,qualified,
KA-1072,Context Window Optimizer,provider_gateway,provider_and_external_capability,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-07-provider-boundary,qualified,
KA-1073,Intent Clarifier,governed_request_dmrf,admission_and_routing,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-15-dmrf-core-routing,qualified,
KA-1074,Privacy Preserver,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-16-truthgate-adversarial-privacy,qualified,
KA-1075,Bias Mitigation Engine,dsqp_quad_persona,persona_analysis,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-29-persona-adaptation,qualified,
KA-1076,Knowledge Graph Pruner,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1077,Knowledge Importance Scorer,retrieval_graph_memory,knowledge_data_plane,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-14-retrieval-provenance-scoring,qualified,
KA-1078,Memory Tier Classifier,retrieval_graph_memory,knowledge_data_plane,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-22-retrieval-store-maintenance,qualified,
KA-1079,Knowledge Promotion Gate,retrieval_graph_memory,knowledge_data_plane,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-18-knowledge-expansion-promotion,qualified,
KA-108,Backup Strategy,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1080,Simulation Cost Estimator,simulation,simulation_job,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-03-simulation-core,qualified,
KA-1081,Simulation Budget Enforcer,simulation,simulation_job,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-03-simulation-core,qualified,
KA-1082,Confidence Drift Monitor,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-12-knowledge-temporal-health,qualified,
KA-1083,Knowledge Revalidation Scheduler,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-12-knowledge-temporal-health,qualified,
KA-1084,Cross-Instance Consensus Engine,dsqp_quad_persona,persona_analysis,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-29-persona-adaptation,qualified,
KA-1085,Anomaly Detection Engine,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-31-l6-advanced-reasoning,qualified,
KA-1086,Knowledge Usage Analytics,truthmemory_truthlink_frost,knowledge_lifecycle,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-24-knowledge-lifecycle-analytics,qualified,
KA-1087,Explainability Coverage Checker,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-32-l9-synthesis-explainability,qualified,
KA-1088,Knowledge Lifecycle Manager,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-24-knowledge-lifecycle-analytics,qualified,
KA-1089,Policy Evolution Tracker,truthmemory_truthlink_frost,knowledge_lifecycle,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-24-knowledge-lifecycle-analytics,qualified,
KA-109,System Health,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1090,Compliance Regression Validator,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-28-truthgate-regulatory-compliance,qualified,
KA-1091,Scenario Outcome Archivist,simulation,simulation_job,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-03-simulation-core,qualified,
KA-1092,Knowledge Dependency Auditor,retrieval_graph_memory,knowledge_data_plane,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-14-retrieval-provenance-scoring,qualified,
KA-1093,Trust Decay Engine,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-12-knowledge-temporal-health,qualified,
KA-1094,Knowledge Quarantine Engine,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-17-knowledge-trust-containment,qualified,
KA-1095,Human-in-the-Loop Escalation,truthmemory_truthlink_frost,knowledge_lifecycle,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-24-knowledge-lifecycle-analytics,qualified,
KA-1096,Knowledge Release Manager,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-27-knowledge-release-long-horizon,qualified,
KA-1097,System Performance Optimizer,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1098,Self-Evaluation & Benchmarking,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1099,System Integrity Auditor,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-26-truthgate-system-integrity,qualified,
KA-110,Integration Bus,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1100,Autonomous System Evolution Controller,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1101,Chaos Injection Governor,simulation,simulation_job,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1102,Global Entropy Quantifier,truthcore_l6_l8,candidate_validation,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-20-l6-evidence-confidence-entropy,qualified,
KA-1103,Simulation State Rollback Manager,simulation,simulation_job,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1104,Truth vs Utility Arbiter,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-26-truthgate-system-integrity,qualified,
KA-1105,Conceptual Obsolescence Monitor,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-12-knowledge-temporal-health,qualified,
KA-1106,Human Override Reason Capture,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-25-l10-oversight-release,qualified,
KA-1107,Reasoning Boundary Enforcer,governed_request_dmrf,admission_and_routing,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-15-dmrf-core-routing,qualified,
KA-1108,Capability Escalation Detector,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-26-truthgate-system-integrity,qualified,
KA-1109,Knowledge Containment Classifier,truthmemory_truthlink_frost,knowledge_lifecycle,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-17-knowledge-trust-containment,qualified,
KA-111,API Gateway,provider_gateway,provider_and_external_capability,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-1110,Cross-Domain Coupling Risk Analyzer,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-26-truthgate-system-integrity,qualified,
KA-1111,Long-Horizon Goal Drift Monitor,truthmemory_truthlink_frost,knowledge_lifecycle,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-27-knowledge-release-long-horizon,qualified,
KA-1112,System Self-Introspection Auditor,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-25-l10-oversight-release,qualified,
KA-1114,External Deep Research Invocation,provider_gateway,provider_and_external_capability,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-112,Message Broker,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-113,Complexity Router,governed_request_dmrf,admission_and_routing,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-02-dmrf-routing,qualified,
KA-114,Federated Outbox,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-115,Federated Inbox,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-116,Entropy Detection,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"The result is a supplied-evidence measurement or routing proposal; it does not establish external truth, execute a selected plan, or apply persistence or provider effects.",750,cp19-k-batch-25-l10-oversight-release,qualified,
KA-117,Knowledge Integrity Validator,truthmemory_truthlink_frost,knowledge_lifecycle,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-17-knowledge-trust-containment,qualified,
KA-136,Threat Model Agent,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-05-mcp-result-governance,qualified,
KA-137,Sensitive Data Discovery,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-04-mcp-admission,qualified,
KA-138,Predictive Health,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-139,Purple Team,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-161,Translation,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-162,Paraphrasing,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-163,Style Transfer,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-165,Topic Modeling,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-167,Keyword Extraction,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-168,Explainability,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-169,Fairness Audit,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-28-truthgate-regulatory-compliance,qualified,
KA-172,Safety Check,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-16-truthgate-adversarial-privacy,qualified,
KA-173,Privacy Filter,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-16-truthgate-adversarial-privacy,qualified,
KA-174,Compliance Check,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-28-truthgate-regulatory-compliance,qualified,
KA-175,Security Audit,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-05-mcp-result-governance,qualified,
KA-176,Governance Validation,truthgate,entry_and_l8_policy,True,pure_or_advisory_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-28-truthgate-regulatory-compliance,qualified,
KA-177,Policy Enforcement,truthgate,entry_and_l8_policy,True,effect_oriented_review_required,"The result is a measured validation, heuristic, or effect proposal; it does not independently establish external truth or apply a data, memory, graph, policy, quarantine, promotion, or release effect.",750,cp19-k-batch-04-mcp-admission,qualified,
KA-178,Identity Resolution,truthcore_l1_l5,candidate_preparation,False,pure_or_advisory_review_required,Phase 19 capability limitation review required.,1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-179,Access Control,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-04-mcp-admission,qualified,
KA-180,Encryption Manager,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-181,Key Management,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-182,Threat Detection,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-05-mcp-result-governance,qualified,
KA-183,Vulnerability Scanning,security_operations_lifecycle,security_operations_lifecycle,True,pure_or_advisory_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,,incomplete,semantic_test;owning_path_test;limitation_review;trace_proof;security_review;effect_review;performance_evidence
KA-184,Incident Response,security_operations_lifecycle,security_operations_lifecycle,True,effect_oriented_review_required,"The result does not call a provider or connector, start a job, change configuration, emit a notification, mutate infrastructure, or apply another effect. Only the owning authoritative service may act and issue an idempotent verified receipt.",1000,cp19-k-batch-06-mcp-records-recovery,qualified,
