canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-043,Causal Inference,backend/knowledge_algorithms/ka_43_causal_inference.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_043.json#positive_selector,tests/knowledge_algorithms/phase19/ka_043.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_043_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_043_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-044,Analogical Mapping,backend/knowledge_algorithms/ka_44_analogical_mapping.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_044.json#positive_selector,tests/knowledge_algorithms/phase19/ka_044.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_044_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_044_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-045,Pattern Recognition,backend/knowledge_algorithms/ka_45_pattern_recognition.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_045.json#positive_selector,tests/knowledge_algorithms/phase19/ka_045.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_045_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_045_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-046,Trend Analysis,backend/knowledge_algorithms/ka_46_trend_analysis.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_046.json#positive_selector,tests/knowledge_algorithms/phase19/ka_046.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_046_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_046_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-047,Sentiment Analysis,backend/knowledge_algorithms/ka_47_sentiment_analysis.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_047.json#positive_selector,tests/knowledge_algorithms/phase19/ka_047.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_047_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_047_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-048,Entity Extraction,backend/knowledge_algorithms/ka_48_entity_extraction.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_048.json#positive_selector,tests/knowledge_algorithms/phase19/ka_048.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_048_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_048_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-049,Relation Extraction,backend/knowledge_algorithms/ka_49_relation_extraction.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_049.json#positive_selector,tests/knowledge_algorithms/phase19/ka_049.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_049_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_049_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-050,Summarization,backend/knowledge_algorithms/ka_50_summarization.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_050.json#positive_selector,tests/knowledge_algorithms/phase19/ka_050.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_050_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_050_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-051,Self-Correcting Knowledge Distillation,backend/knowledge_algorithms/ka_51_self_correcting_knowledge_distillation.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_051.json#positive_selector,tests/knowledge_algorithms/phase19/ka_051.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_051_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_051_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-052,Temporal Knowledge Evolution,backend/knowledge_algorithms/ka_52_temporal_knowledge_evolution.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_052.json#positive_selector,tests/knowledge_algorithms/phase19/ka_052.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_052_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_052_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-053,Dynamic Knowledge Compression,backend/knowledge_algorithms/ka_53_dynamic_knowledge_compression.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_053.json#positive_selector,tests/knowledge_algorithms/phase19/ka_053.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_053_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_053_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-054,Cross-Lingual Knowledge Fusion,backend/knowledge_algorithms/ka_54_cross_lingual_knowledge_fusion.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_054.json#positive_selector,tests/knowledge_algorithms/phase19/ka_054.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_054_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_054_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-055,Adaptive Multi-Modal Integration,backend/knowledge_algorithms/ka_55_adaptive_multi_modal_integration.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_055.json#positive_selector,tests/knowledge_algorithms/phase19/ka_055.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_055_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_055_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-056,Narrative Explainability Engine,backend/knowledge_algorithms/ka_56_narrative_explainability_engine.py,truthcore_l9,meta_evaluation_and_loop_control,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore_l10,tests/knowledge_algorithms/phase19/ka_056.json#positive_selector,tests/knowledge_algorithms/phase19/ka_056.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_056_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_056_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-057,Persona/Emotion Adaptation,backend/knowledge_algorithms/ka_57_persona_emotion_adaptation.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_057.json#positive_selector,tests/knowledge_algorithms/phase19/ka_057.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_057_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_057_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-058,Interactive Clarification & Learning,backend/knowledge_algorithms/ka_58_interactive_clarification_learning.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_058.json#positive_selector,tests/knowledge_algorithms/phase19/ka_058.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_058_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_058_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-059,Predictive Layer Preemption,backend/knowledge_algorithms/ka_59_predictive_layer_preemption.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_059.json#positive_selector,tests/knowledge_algorithms/phase19/ka_059.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_059_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_059_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-060,Cognitive Load Balancer,backend/knowledge_algorithms/ka_60_cognitive_load_balancer.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_060.json#positive_selector,tests/knowledge_algorithms/phase19/ka_060.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_060_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_060_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-061,Adversarial Input Shield,backend/knowledge_algorithms/ka_61_adversarial_input_shield.py,governed_request_dmrf,admission_and_routing,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_061.json#positive_selector,tests/knowledge_algorithms/phase19/ka_061.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_061_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_061_owning_path,planned_selected_admitted_executed_terminal_state,0,6,True
KA-062,Decentralized Trust Scoring,backend/knowledge_algorithms/ka_62_decentralized_trust_scoring.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_062.json#positive_selector,tests/knowledge_algorithms/phase19/ka_062.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_062_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_062_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-063,Continuous Performance Learning,backend/knowledge_algorithms/ka_63_continuous_performance_learning.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_063.json#positive_selector,tests/knowledge_algorithms/phase19/ka_063.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_063_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_063_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-064,Failure Pattern Detection,backend/knowledge_algorithms/ka_64_failure_pattern_detection.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_064.json#positive_selector,tests/knowledge_algorithms/phase19/ka_064.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_064_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_064_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-065,Knowledge Regression Tester,backend/knowledge_algorithms/ka_65_knowledge_regression_tester.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_065.json#positive_selector,tests/knowledge_algorithms/phase19/ka_065.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_065_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_065_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-066,Causal Inference Engine,backend/knowledge_algorithms/ka_66_causal_inference_engine.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_066.json#positive_selector,tests/knowledge_algorithms/phase19/ka_066.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_066_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_066_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-067,Analogical Reasoning Engine,backend/knowledge_algorithms/ka_67_analogical_reasoning_engine.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_067.json#positive_selector,tests/knowledge_algorithms/phase19/ka_067.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_067_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_067_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-068,Domain Specialization Tuner,backend/knowledge_algorithms/ka_68_domain_specialization_tuner.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_068.json#positive_selector,tests/knowledge_algorithms/phase19/ka_068.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_068_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_068_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-069,Cultural Context Adapter,backend/knowledge_algorithms/ka_69_cultural_context_adapter.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_069.json#positive_selector,tests/knowledge_algorithms/phase19/ka_069.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_069_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_069_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-070,Counterfactual Scenario Simulator,backend/knowledge_algorithms/ka_70_counterfactual_scenario_simulator.py,simulation,simulation_job,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,simulation_job_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_070.json#positive_selector,tests/knowledge_algorithms/phase19/ka_070.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_070_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_070_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-071,Data Ingestion,backend/knowledge_algorithms/ka_71_data_ingestion.py,ingestion,ingestion_pipeline,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,ingestion_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_071.json#positive_selector,tests/knowledge_algorithms/phase19/ka_071.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_071_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_071_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-072,Data Cleaning,backend/knowledge_algorithms/ka_72_data_cleaning.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_072.json#positive_selector,tests/knowledge_algorithms/phase19/ka_072.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_072_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_072_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-073,Data Transformation,backend/knowledge_algorithms/ka_73_data_transformation.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_073.json#positive_selector,tests/knowledge_algorithms/phase19/ka_073.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_073_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_073_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-074,Data Validation,backend/knowledge_algorithms/ka_74_data_validation.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_074.json#positive_selector,tests/knowledge_algorithms/phase19/ka_074.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_074_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_074_owning_path,planned_selected_admitted_executed_terminal_state,0,3,True
KA-075,Schema Mapping,backend/knowledge_algorithms/ka_75_schema_mapping.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_075.json#positive_selector,tests/knowledge_algorithms/phase19/ka_075.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_075_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_075_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-076,Entity Resolution,backend/knowledge_algorithms/ka_76_entity_resolution.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_076.json#positive_selector,tests/knowledge_algorithms/phase19/ka_076.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_076_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_076_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-077,Data Enrichment,backend/knowledge_algorithms/ka_77_data_enrichment.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_077.json#positive_selector,tests/knowledge_algorithms/phase19/ka_077.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_077_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_077_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-078,Data Archival,backend/knowledge_algorithms/ka_78_data_archival.py,ingestion,ingestion_pipeline,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_078.json#positive_selector,tests/knowledge_algorithms/phase19/ka_078.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_078_semantic_contract,tests/integration/phase19/test_ingestion.py::test_ka_078_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-079,Data Retrieval,backend/knowledge_algorithms/ka_79_data_retrieval.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_079.json#positive_selector,tests/knowledge_algorithms/phase19/ka_079.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_079_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_079_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-080,Cache Management,backend/knowledge_algorithms/ka_80_cache_management.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_080.json#positive_selector,tests/knowledge_algorithms/phase19/ka_080.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_080_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_080_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-081,Model Training,backend/knowledge_algorithms/ka_81_model_training.py,provider_gateway,provider_and_external_capability,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,provider_gateway_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_081.json#positive_selector,tests/knowledge_algorithms/phase19/ka_081.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_081_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_081_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,7,False
KA-082,Model Evaluation,backend/knowledge_algorithms/ka_82_model_evaluation.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_082.json#positive_selector,tests/knowledge_algorithms/phase19/ka_082.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_082_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_082_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-083,Model Deployment,backend/knowledge_algorithms/ka_83_model_deployment.py,provider_gateway,provider_and_external_capability,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,provider_gateway_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_083.json#positive_selector,tests/knowledge_algorithms/phase19/ka_083.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_083_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_083_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
